DMG1,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG1_spaceranger_out/,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG1_spaceranger_out/spatial/tissue_positions_list.csv,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG1_spaceranger_out/spatial/tissue_lowres_image.png,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG1_spaceranger_out/spatial/scalefactors_json.json,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG1_spaceranger_out/spatial
DMG2,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG2_spaceranger_out/,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG2_spaceranger_out/spatial/tissue_positions_list.csv,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG2_spaceranger_out/spatial/tissue_lowres_image.png,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG2_spaceranger_out/spatial/scalefactors_json.json,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG2_spaceranger_out/spatial
DMG3,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG3_spaceranger_out/,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG3_spaceranger_out/spatial/tissue_positions_list.csv,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG3_spaceranger_out/spatial/tissue_lowres_image.png,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG3_spaceranger_out/spatial/scalefactors_json.json,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG3_spaceranger_out/spatial
DMG4,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG4_spaceranger_out/,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG4_spaceranger_out/spatial/tissue_positions_list.csv,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG4_spaceranger_out/spatial/tissue_lowres_image.png,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG4_spaceranger_out/spatial/scalefactors_json.json,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG4_spaceranger_out/spatial
DMG5,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG5_spaceranger_out/,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG5_spaceranger_out/spatial/tissue_positions_list.csv,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG5_spaceranger_out/spatial/tissue_lowres_image.png,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG5_spaceranger_out/spatial/scalefactors_json.json,/scratch/s163196/Gliome_spatial/short_read_spatial/DMG5_spaceranger_out/spatial
GBM1,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM1_spaceranger_out/,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM1_spaceranger_out/spatial/tissue_positions_list.csv,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM1_spaceranger_out/spatial/tissue_lowres_image.png,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM1_spaceranger_out/spatial/scalefactors_json.json,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM1_spaceranger_out/spatial
GBM2,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM2_spaceranger_out/,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM2_spaceranger_out/spatial/tissue_positions_list.csv,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM2_spaceranger_out/spatial/tissue_lowres_image.png,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM2_spaceranger_out/spatial/scalefactors_json.json,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM2_spaceranger_out/spatial
GBM3,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM3_spaceranger_out/,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM3_spaceranger_out/spatial/tissue_positions_list.csv,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM3_spaceranger_out/spatial/tissue_lowres_image.png,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM3_spaceranger_out/spatial/scalefactors_json.json,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM3_spaceranger_out/spatial
GBM4,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM4_spaceranger_out/,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM4_spaceranger_out/spatial/tissue_positions_list.csv,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM4_spaceranger_out/spatial/tissue_lowres_image.png,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM4_spaceranger_out/spatial/scalefactors_json.json,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM4_spaceranger_out/spatial
GBM5_1,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM5_1_spaceranger_out/,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM5_1_spaceranger_out/spatial/tissue_positions_list.csv,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM5_1_spaceranger_out/spatial/tissue_lowres_image.png,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM5_1_spaceranger_out/spatial/scalefactors_json.json,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM5_1_spaceranger_out/spatial
GBM5_2,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM5_2_spaceranger_out/,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM5_2_spaceranger_out/spatial/tissue_positions_list.csv,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM5_2_spaceranger_out/spatial/tissue_lowres_image.png,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM5_2_spaceranger_out/spatial/scalefactors_json.json,/scratch/s163196/Gliome_spatial/short_read_spatial/GBM5_2_spaceranger_out/spatial
